,Date,name,tweet,death,Classification
407,2019-12-02,Donald J. Trump, thank you to great republican senjohnkennedy for the job he did in representing both the republican party and myself against sleepy eyes chuck todd on meet the depressed,0,pos
408,2019-12-02,Donald J. Trump, thank you to congressman ben cline4virginia for the great remarks this morning on the illegitimate impeachment hoax he understands the do nothing democrats very well also and as usual repandybiggsaz was fantastic,0,pos
409,2019-12-02,Donald J. Trump, heading to europe to represent our country and fight hard for the american people while the do nothing democrats purposely scheduled an impeachment hoax hearing on the same date as nato not nice  ,0,pos
410,2019-12-02,Donald J. Trump, the do nothing democrats get 3 constitutional lawyers for their impeachment hoax they will need them the republicans get one oh that sounds fair,0,neg
411,2019-12-02,Donald J. Trump, when the law enforcers turn out to be the law breakers then we have totally upended the rule of law nobody is safe and everybody is in trouble our system of government is under attack govmikehuckabee,0,pos
412,2019-12-02,Donald J. Trump, the democrats don t have any evidence but they are still going to do it anyway that s the sham that s going on here jasoninthehouse chaffetz,0,pos
413,2019-12-02,Donald J. Trump, breaking news the president of ukraine has just again announced that president trump has done nothing wrong with respect to ukraine and our interactions or calls if the radical left democrats were sane which they are not it would be case over,0,neg
414,2019-12-02,Donald J. Trump, the united states has outperformed the rest of the world in an eye popping fashion i don t think we ve seen numbers like that mohamed elerian allianz chief economic adviser but despite this there is tremendous potential for growth far greater than most have understood,0,pos
415,2019-12-02,Donald J. Trump, the american people are going to see this for what it is it is a political effort by the democrats and the president certainly doesn t have to aid in the impeachment effort robert ray mariabartiromo democrats are getting killed in their home districts 2020,0,neg
416,2019-12-02,Donald J. Trump, the process has been unfair republicans can t even get their own witnesses it gets me that adam schiff is not punishable for lying in any way mariabartiromo,0,neg
417,2019-12-02,Donald J. Trump, us markets are up as much as 21 since the announcement of tariffs on 312018 and the us is taking in massive amounts of money and giving some to our farmers who have been targeted by china,0,pos
418,2019-12-02,Donald J. Trump, reserve should likewise act so that countries of which there are many no longer take advantage of our strong dollar by further devaluing their currencies this makes it very hard for our manufactures farmers to fairly export their goods lower rates loosen fed,0,neg
419,2019-12-02,Donald J. Trump, brazil and argentina have been presiding over a massive devaluation of their currencies which is not good for our farmers therefore effective immediately i will restore the tariffs on all steel aluminum that is shipped into the us from those countries the federal,0,pos
420,2019-12-02,Donald J. Trump, it is clear that there is none of the bipartisan support that speaker pelosi said for months was essential for impeachment chris wallace foxnews,0,pos
421,2019-12-02,Donald J. Trump, trump economy breaks holiday shopping records foxnews,0,neg
422,2019-12-02,Donald J. Trump, great writer and historian doug wead has written a true not fake news account of what is going on in washington and the white house his new book inside trump s white house is an incredible description of a very exciting and successful time in our country s history buy it,0,pos
423,2019-12-02,Donald J. Trump, donald trump was framed back in 2016 mariabartiromo 100 correct maria and we can never let this happen to another president again,0,neg
424,2019-12-01,Donald J. Trump, in america community by community where we will eradicate aids in 10 years program already started american leadership has proven that together we can save lives,0,pos
425,2019-12-01,Donald J. Trump, on world aids day the first lady and i express our support for those living with hivaids and mourn the lives lost we reaffirm our commitment to end the hivaids epidemic,0,neg
426,2019-12-01,Donald J. Trump, schiff s impeachment hearings wasting time when congress must do real work  ,0,pos
427,2019-12-01,Donald J. Trump, trump did nothing impeachable daybyday review of all impeachment hearing testimony shows greggjarrett  ,0,neg
428,2019-12-01,Donald J. Trump, sen tim scott says trump innocent no way senate convicts  ,0,neg
